"Origin Movement ID","Origin Display Name","Destination Movement ID","Destination Display Name","Date Range","Mean Travel Time (Seconds)","Range - Lower Bound Travel Time (Seconds)","Range - Upper Bound Travel Time (Seconds)"
"1277","300 Hayes St, San Francisco, CA","867","2200 Post Street, Western Addition, San Francisco","3/22/2020 - 3/29/2020, Every day, Daily Average",279,187,415
"1277","300 Hayes St, San Francisco, CA","868","500 Diamond Street, Noe Valley, San Francisco","3/22/2020 - 3/29/2020, Every day, Daily Average",595,423,835
"1277","300 Hayes St, San Francisco, CA","886","4400 Telegraph Avenue, Temescal, Oakland","3/22/2020 - 3/29/2020, Every day, Daily Average",828,659,1039
"1277","300 Hayes St, San Francisco, CA","904","400 North Fernwood Circle, Snail, Sunnyvale","3/22/2020 - 3/29/2020, Every day, Daily Average",2294,2115,2487
"1277","300 Hayes St, San Francisco, CA","905","1000 Pine Street, Lower Nob Hill, San Francisco","3/22/2020 - 3/29/2020, Every day, Daily Average",300,212,423
"1277","300 Hayes St, San Francisco, CA","906","2700 Octavia Street, Cow Hollow, San Francisco","3/22/2020 - 3/29/2020, Every day, Daily Average",243,190,309
"1277","300 Hayes St, San Francisco, CA","907","2500 Turk Street, Richmond District, San Francisco","3/22/2020 - 3/29/2020, Every day, Daily Average",335,255,439
"1277","300 Hayes St, San Francisco, CA","908","1200 18th Street, Potrero Hill, San Francisco","3/22/2020 - 3/29/2020, Every day, Daily Average",363,277,475
"1277","300 Hayes St, San Francisco, CA","909","1400 40th Avenue, Sunset District, San Francisco","3/22/2020 - 3/29/2020, Every day, Daily Average",686,586,802
"1277","300 Hayes St, San Francisco, CA","910","700 La Playa Street, Richmond District, San Francisco","3/22/2020 - 3/29/2020, Every day, Daily Average",735,642,841
"1277","300 Hayes St, San Francisco, CA","915","300 Dolores Way, Sunshine Gardens, South San Francisco","3/22/2020 - 3/29/2020, Every day, Daily Average",923,830,1025
"1277","300 Hayes St, San Francisco, CA","927","800 Aspen Way, Palo Verde, Palo Alto","3/22/2020 - 3/29/2020, Every day, Daily Average",1961,1813,2121
"1277","300 Hayes St, San Francisco, CA","950","Old Sled Trail, Bolinas","3/22/2020 - 3/29/2020, Every day, Daily Average",830,617,1115
"1277","300 Hayes St, San Francisco, CA","954","2900 Willow Road, San Pablo","3/22/2020 - 3/29/2020, Every day, Daily Average",1222,1054,1416
"1277","300 Hayes St, San Francisco, CA","963","600 Sutter Street, Lower Nob Hill, San Francisco","3/22/2020 - 3/29/2020, Every day, Daily Average",279,186,417
"1277","300 Hayes St, San Francisco, CA","964","2900 Broderick Street, Cow Hollow, San Francisco","3/22/2020 - 3/29/2020, Every day, Daily Average",404,226,719
"1277","300 Hayes St, San Francisco, CA","965","200 Topeka Avenue, Silver Terrace, San Francisco","3/22/2020 - 3/29/2020, Every day, Daily Average",651,461,917
"1277","300 Hayes St, San Francisco, CA","967","1400 32nd Avenue, Sunset District, San Francisco","3/22/2020 - 3/29/2020, Every day, Daily Average",634,537,747
"1277","300 Hayes St, San Francisco, CA","968","3200 Anza Street, Richmond District, San Francisco","3/22/2020 - 3/29/2020, Every day, Daily Average",645,560,741
"1277","300 Hayes St, San Francisco, CA","983","4100 Fairlands Drive, Pleasanton","3/22/2020 - 3/29/2020, Every day, Daily Average",2291,2132,2461
"1277","300 Hayes St, San Francisco, CA","1025","Briones to Mount Diablo Regional Trail, Walnut Creek","3/22/2020 - 3/29/2020, Every day, Daily Average",1448,1335,1570
"1277","300 Hayes St, San Francisco, CA","1030","5300 Lawton Avenue, Shafter, Oakland","3/22/2020 - 3/29/2020, Every day, Daily Average",862,724,1025
"1277","300 Hayes St, San Francisco, CA","1031","1100 Cambridge Drive, Lafayette","3/22/2020 - 3/29/2020, Every day, Daily Average",1288,1188,1396
"1277","300 Hayes St, San Francisco, CA","1032","Shore Trail, Lafayette","3/22/2020 - 3/29/2020, Every day, Daily Average",1267,1156,1387
"1277","300 Hayes St, San Francisco, CA","1036","Wilder Road, Wilder, Orinda","3/22/2020 - 3/29/2020, Every day, Daily Average",1119,955,1310
"1277","300 Hayes St, San Francisco, CA","1038","Kestrel Loop Trail, Rodeo","3/22/2020 - 3/29/2020, Every day, Daily Average",1639,1410,1905
"1277","300 Hayes St, San Francisco, CA","1045","100 Pearl Street, Oakland Ave - Harrison St, Oakland","3/22/2020 - 3/29/2020, Every day, Daily Average",847,736,974
"1277","300 Hayes St, San Francisco, CA","1046","300 Grand Avenue, Adams Point, Oakland","3/22/2020 - 3/29/2020, Every day, Daily Average",875,747,1024
"1277","300 Hayes St, San Francisco, CA","1047","1700 Eastshore Boulevard, El Cerrito","3/22/2020 - 3/29/2020, Every day, Daily Average",1036,819,1309
"1277","300 Hayes St, San Francisco, CA","1048","Upper Fire Trail, Berkeley","3/22/2020 - 3/29/2020, Every day, Daily Average",1042,868,1249
"1277","300 Hayes St, San Francisco, CA","1050","3700 Towns Court, Pinole","3/22/2020 - 3/29/2020, Every day, Daily Average",1367,863,2163
"1277","300 Hayes St, San Francisco, CA","1053","500 Haddon Road, Cleveland Heights, Oakland","3/22/2020 - 3/29/2020, Every day, Daily Average",910,782,1058
"1277","300 Hayes St, San Francisco, CA","1056","100 Lakeside Drive, Downtown Oakland, Oakland","3/22/2020 - 3/29/2020, Every day, Daily Average",1049,888,1238
"1277","300 Hayes St, San Francisco, CA","1057","6300 Brookside Avenue, Upper Rockridge, Oakland","3/22/2020 - 3/29/2020, Every day, Daily Average",915,776,1078
"1277","300 Hayes St, San Francisco, CA","1059","900 East 22nd Street, Clinton, Oakland","3/22/2020 - 3/29/2020, Every day, Daily Average",1014,871,1179
"1277","300 Hayes St, San Francisco, CA","1060","3600 East 8th Street, South Kennedy Tract, Oakland","3/22/2020 - 3/29/2020, Every day, Daily Average",1067,885,1286
"1277","300 Hayes St, San Francisco, CA","1063","800 54th Avenue, Coliseum Industrial, Oakland","3/22/2020 - 3/29/2020, Every day, Daily Average",1142,921,1415
"1277","300 Hayes St, San Francisco, CA","1066","7200 Doolittle Drive, Oakland","3/22/2020 - 3/29/2020, Every day, Daily Average",1306,1047,1628
"1277","300 Hayes St, San Francisco, CA","1068","1600 Poplar Street, West Oakland, Oakland","3/22/2020 - 3/29/2020, Every day, Daily Average",797,670,947
"1277","300 Hayes St, San Francisco, CA","1069","700 Hillside Avenue, Albany","3/22/2020 - 3/29/2020, Every day, Daily Average",932,765,1135
"1277","300 Hayes St, San Francisco, CA","1072","1700 Chestnut Street, Northwest Berkeley, Berkeley","3/22/2020 - 3/29/2020, Every day, Daily Average",978,871,1098
"1277","300 Hayes St, San Francisco, CA","1074","2300 Ninth Street, Southwest Berkeley, Berkeley","3/22/2020 - 3/29/2020, Every day, Daily Average",935,807,1082
"1277","300 Hayes St, San Francisco, CA","1080","Pier 2, Emeryville","3/22/2020 - 3/29/2020, Every day, Daily Average",727,581,909
"1277","300 Hayes St, San Francisco, CA","1082","2000 Clement Avenue, Alameda","3/22/2020 - 3/29/2020, Every day, Daily Average",1167,1080,1260
"1277","300 Hayes St, San Francisco, CA","1085","22200 Eden Canyon Road, Castro Valley","3/22/2020 - 3/29/2020, Every day, Daily Average",1782,1646,1928
"1277","300 Hayes St, San Francisco, CA","1087","900 Dowling Boulevard, Broadmoor, San Leandro","3/22/2020 - 3/29/2020, Every day, Daily Average",1325,1224,1434
"1277","300 Hayes St, San Francisco, CA","1089","1700 Wayne Avenue, Davis Tract, San Leandro","3/22/2020 - 3/29/2020, Every day, Daily Average",1478,1084,2014
"1277","300 Hayes St, San Francisco, CA","1090","200 Reva Avenue, Davis Tract, San Leandro","3/22/2020 - 3/29/2020, Every day, Daily Average",1439,1060,1952
"1277","300 Hayes St, San Francisco, CA","1097","15500 Tracy Street, San Lorenzo","3/22/2020 - 3/29/2020, Every day, Daily Average",1528,1381,1689
"1277","300 Hayes St, San Francisco, CA","1098","600 Elgin Street, San Lorenzo","3/22/2020 - 3/29/2020, Every day, Daily Average",1483,1356,1620
"1277","300 Hayes St, San Francisco, CA","1099","30600 Palomares Road, Castro Valley","3/22/2020 - 3/29/2020, Every day, Daily Average",1742,1607,1887
"1277","300 Hayes St, San Francisco, CA","1119","0 Locust Avenue, Larkspur","3/22/2020 - 3/29/2020, Every day, Daily Average",1264,1100,1451
"1277","300 Hayes St, San Francisco, CA","1120","0 Spindrift Passage, Corte Madera","3/22/2020 - 3/29/2020, Every day, Daily Average",1248,1022,1522
"1277","300 Hayes St, San Francisco, CA","1121","300 Ridgewood Avenue, Mill Valley","3/22/2020 - 3/29/2020, Every day, Daily Average",1048,796,1379
"1277","300 Hayes St, San Francisco, CA","1211","700 Coleman Avenue, Menlo Park","3/22/2020 - 3/29/2020, Every day, Daily Average",1785,1656,1923
"1277","300 Hayes St, San Francisco, CA","1244","800 Jackson Street, Chinatown, San Francisco","3/22/2020 - 3/29/2020, Every day, Daily Average",430,334,552
"1277","300 Hayes St, San Francisco, CA","1245","500 Geary Street, Tenderloin, San Francisco","3/22/2020 - 3/29/2020, Every day, Daily Average",274,200,374
"1277","300 Hayes St, San Francisco, CA","1246","300 McAllister Street, Civic Center, San Francisco","3/22/2020 - 3/29/2020, Every day, Daily Average",104,51,209
"1277","300 Hayes St, San Francisco, CA","1247","100 Magnolia Street, Marina District, San Francisco","3/22/2020 - 3/29/2020, Every day, Daily Average",297,228,385
"1277","300 Hayes St, San Francisco, CA","1257","2400 Octavia Street, Pacific Heights, San Francisco","3/22/2020 - 3/29/2020, Every day, Daily Average",177,131,238
"1277","300 Hayes St, San Francisco, CA","1258","2600 Broadway, Pacific Heights, San Francisco","3/22/2020 - 3/29/2020, Every day, Daily Average",378,275,519
"1277","300 Hayes St, San Francisco, CA","1259","2100 Divisadero Street, Pacific Heights, San Francisco","3/22/2020 - 3/29/2020, Every day, Daily Average",385,301,491
"1277","300 Hayes St, San Francisco, CA","1260","1800 Scott Street, Western Addition, San Francisco","3/22/2020 - 3/29/2020, Every day, Daily Average",323,237,438
"1277","300 Hayes St, San Francisco, CA","1261","700 Presidio Avenue, Western Addition, San Francisco","3/22/2020 - 3/29/2020, Every day, Daily Average",410,319,525
"1277","300 Hayes St, San Francisco, CA","1265","0 Stoneybrook Avenue, Excelsior, San Francisco","3/22/2020 - 3/29/2020, Every day, Daily Average",435,309,610
"1277","300 Hayes St, San Francisco, CA","1271","200 Bacon Street, Excelsior, San Francisco","3/22/2020 - 3/29/2020, Every day, Daily Average",398,303,521
"1277","300 Hayes St, San Francisco, CA","1272","500 Moscow Street, Excelsior, San Francisco","3/22/2020 - 3/29/2020, Every day, Daily Average",666,592,748
"1277","300 Hayes St, San Francisco, CA","1273","200 Naglee Avenue, Outer Mission, San Francisco","3/22/2020 - 3/29/2020, Every day, Daily Average",570,467,694
"1277","300 Hayes St, San Francisco, CA","1275","0 McLaren Avenue, Sea Cliff, San Francisco","3/22/2020 - 3/29/2020, Every day, Daily Average",834,637,1091
"1277","300 Hayes St, San Francisco, CA","1276","1100 Golden Gate Avenue, Western Addition, San Francisco","3/22/2020 - 3/29/2020, Every day, Daily Average",171,82,354
"1277","300 Hayes St, San Francisco, CA","1278","100 Noe Street, The Castro, San Francisco","3/22/2020 - 3/29/2020, Every day, Daily Average",257,182,361
"1277","300 Hayes St, San Francisco, CA","1279","1100 Folsom Street, South of Market, San Francisco","3/22/2020 - 3/29/2020, Every day, Daily Average",239,141,403
"1277","300 Hayes St, San Francisco, CA","1280","300 Church Street, Mission District, San Francisco","3/22/2020 - 3/29/2020, Every day, Daily Average",276,194,392
"1277","300 Hayes St, San Francisco, CA","1281","700 Guerrero Street, Mission Dolores, San Francisco","3/22/2020 - 3/29/2020, Every day, Daily Average",320,238,429
"1277","300 Hayes St, San Francisco, CA","1282","1600 Church Street, Noe Valley, San Francisco","3/22/2020 - 3/29/2020, Every day, Daily Average",625,473,825
"1277","300 Hayes St, San Francisco, CA","1291","1500 Balboa Street, Richmond District, San Francisco","3/22/2020 - 3/29/2020, Every day, Daily Average",544,438,675
"1277","300 Hayes St, San Francisco, CA","1292","1300 Wright Loop, Presidio, San Francisco","3/22/2020 - 3/29/2020, Every day, Daily Average",629,499,792
"1277","300 Hayes St, San Francisco, CA","1293","400 Moraga Street, Sunset District, San Francisco","3/22/2020 - 3/29/2020, Every day, Daily Average",577,481,692
"1277","300 Hayes St, San Francisco, CA","1294","600 Panorama Drive, Midtown Terrace, San Francisco","3/22/2020 - 3/29/2020, Every day, Daily Average",672,548,823
"1277","300 Hayes St, San Francisco, CA","1295","0 Avoca Alley, West of Twin Peaks, San Francisco","3/22/2020 - 3/29/2020, Every day, Daily Average",655,522,821
"1277","300 Hayes St, San Francisco, CA","1296","1300 22nd Avenue, Sunset District, San Francisco","3/22/2020 - 3/29/2020, Every day, Daily Average",541,453,645
"1277","300 Hayes St, San Francisco, CA","1297","100 Font Boulevard, Lakeshore, San Francisco","3/22/2020 - 3/29/2020, Every day, Daily Average",851,669,1082
"1277","300 Hayes St, San Francisco, CA","1298","200 3rd Avenue, Richmond District, San Francisco","3/22/2020 - 3/29/2020, Every day, Daily Average",511,436,598
"1277","300 Hayes St, San Francisco, CA","1299","8700 Mission Rock Street, South of Market, San Francisco","3/22/2020 - 3/29/2020, Every day, Daily Average",382,279,522
"1277","300 Hayes St, San Francisco, CA","1300","200 John F Kennedy Drive, Golden Gate Park, San Francisco","3/22/2020 - 3/29/2020, Every day, Daily Average",288,200,413
"1277","300 Hayes St, San Francisco, CA","1302","Tasman Drive, Santa Clara","3/22/2020 - 3/29/2020, Every day, Daily Average",2347,2119,2598
"1277","300 Hayes St, San Francisco, CA","1304","2300 Lafayette Street, Santa Clara","3/22/2020 - 3/29/2020, Every day, Daily Average",2488,2214,2795
"1277","300 Hayes St, San Francisco, CA","1339","700 San Juan Drive, San Miguel, Sunnyvale","3/22/2020 - 3/29/2020, Every day, Daily Average",2376,2184,2584
"1277","300 Hayes St, San Francisco, CA","1437","200 Knowles Avenue, Daly City","3/22/2020 - 3/29/2020, Every day, Daily Average",660,534,815
"1277","300 Hayes St, San Francisco, CA","1438","300 87th Street, St. Francis, Daly City","3/22/2020 - 3/29/2020, Every day, Daily Average",682,545,853
"1277","300 Hayes St, San Francisco, CA","1443","100 Serramonte Boulevard, Serramonte, Daly City","3/22/2020 - 3/29/2020, Every day, Daily Average",772,627,949
"1277","300 Hayes St, San Francisco, CA","1446","700 Larch Avenue, Paradise Valley, South San Francisco","3/22/2020 - 3/29/2020, Every day, Daily Average",806,722,898
"1277","300 Hayes St, San Francisco, CA","1448","300 Baden Avenue, Downtown, South San Francisco","3/22/2020 - 3/29/2020, Every day, Daily Average",768,681,865
"1277","300 Hayes St, San Francisco, CA","1449","500 Forbes Boulevard, The East Side, South San Francisco","3/22/2020 - 3/29/2020, Every day, Daily Average",697,542,895
"1277","300 Hayes St, San Francisco, CA","1450","0 Brookhaven Court, Fairmont, Pacifica","3/22/2020 - 3/29/2020, Every day, Daily Average",838,737,951
"1277","300 Hayes St, San Francisco, CA","1454","300 East 28th Avenue, South San Mateo, San Mateo","3/22/2020 - 3/29/2020, Every day, Daily Average",1297,1128,1491
"1277","300 Hayes St, San Francisco, CA","1455","1800 Helene Court, East San Mateo, San Mateo","3/22/2020 - 3/29/2020, Every day, Daily Average",1176,1009,1370
"1277","300 Hayes St, San Francisco, CA","1457","1500 Donner Avenue, San Bruno","3/22/2020 - 3/29/2020, Every day, Daily Average",946,861,1038
"1277","300 Hayes St, San Francisco, CA","1460","400 Williams Place, Central San Mateo, San Mateo","3/22/2020 - 3/29/2020, Every day, Daily Average",1479,1184,1847
"1277","300 Hayes St, San Francisco, CA","1461","200 North Fremont Street, Central San Mateo, San Mateo","3/22/2020 - 3/29/2020, Every day, Daily Average",1129,1012,1258
"1277","300 Hayes St, San Francisco, CA","1464","200 Cupertino Way, South San Mateo, San Mateo","3/22/2020 - 3/29/2020, Every day, Daily Average",1334,1181,1506
"1277","300 Hayes St, San Francisco, CA","1472","200 Oakhurst Place, Suburban Park - Lorelei Manor - Flood Park Triangle, Menlo Park","3/22/2020 - 3/29/2020, Every day, Daily Average",1708,1593,1830
"1277","300 Hayes St, San Francisco, CA","1498","1100 Park Avenue, Emeryville","3/22/2020 - 3/29/2020, Every day, Daily Average",763,641,907
"1277","300 Hayes St, San Francisco, CA","1504","5800 Christie Avenue, Emeryville","3/22/2020 - 3/29/2020, Every day, Daily Average",752,635,890
"1277","300 Hayes St, San Francisco, CA","1512","2000 Essex Street, South Berkeley, Berkeley","3/22/2020 - 3/29/2020, Every day, Daily Average",998,872,1141
"1277","300 Hayes St, San Francisco, CA","1513","Dwight D. Eisenhower Highway, Berkeley","3/22/2020 - 3/29/2020, Every day, Daily Average",840,704,1001
"1277","300 Hayes St, San Francisco, CA","1518","1300 67th Street, Southwest Berkeley, Berkeley","3/22/2020 - 3/29/2020, Every day, Daily Average",924,830,1028
"1277","300 Hayes St, San Francisco, CA","1519","2600 99th Avenue, Toler Heights, Oakland","3/22/2020 - 3/29/2020, Every day, Daily Average",1264,1170,1365
"1277","300 Hayes St, San Francisco, CA","1528","6400 Gwin Road, Merriewood, Oakland","3/22/2020 - 3/29/2020, Every day, Daily Average",971,824,1143
"1277","300 Hayes St, San Francisco, CA","1534","600 East 8th Street, Downtown Oakland, Oakland","3/22/2020 - 3/29/2020, Every day, Daily Average",984,806,1199
"1277","300 Hayes St, San Francisco, CA","1536","2900 Sheffield Avenue, Reservoir Hills, Oakland","3/22/2020 - 3/29/2020, Every day, Daily Average",980,850,1128
"1277","300 Hayes St, San Francisco, CA","1537","3200 Suter Street, Upper Peralta Creek, Oakland","3/22/2020 - 3/29/2020, Every day, Daily Average",1030,892,1189
"1277","300 Hayes St, San Francisco, CA","1545","1300 Willow Avenue, Hercules","3/22/2020 - 3/29/2020, Every day, Daily Average",1576,1335,1859
"1277","300 Hayes St, San Francisco, CA","1546","5400 Sobrante Avenue, El Sobrante","3/22/2020 - 3/29/2020, Every day, Daily Average",1349,749,2428
"1277","300 Hayes St, San Francisco, CA","1547","2600 Brian Road, San Pablo","3/22/2020 - 3/29/2020, Every day, Daily Average",1361,1173,1578
"1277","300 Hayes St, San Francisco, CA","1559","500 Embarcadero West, Downtown Oakland, Oakland","3/22/2020 - 3/29/2020, Every day, Daily Average",894,719,1111
"1277","300 Hayes St, San Francisco, CA","1570","0 Tehan Canyon Road, Pleasanton","3/22/2020 - 3/29/2020, Every day, Daily Average",1941,1797,2095
"1277","300 Hayes St, San Francisco, CA","1577","800 West Tower Avenue, Alameda","3/22/2020 - 3/29/2020, Every day, Daily Average",1108,1026,1195
"1277","300 Hayes St, San Francisco, CA","1608","1100 Studebaker Road, Saranap, Walnut Creek","3/22/2020 - 3/29/2020, Every day, Daily Average",1446,1346,1552
"1277","300 Hayes St, San Francisco, CA","1629","500 Peru Avenue, Excelsior, San Francisco","3/22/2020 - 3/29/2020, Every day, Daily Average",551,451,673
"1277","300 Hayes St, San Francisco, CA","1630","800 Bacon Street, Excelsior, San Francisco","3/22/2020 - 3/29/2020, Every day, Daily Average",491,412,585
"1277","300 Hayes St, San Francisco, CA","1639","0 Curtis Street, Crocker-Amazon, San Francisco","3/22/2020 - 3/29/2020, Every day, Daily Average",753,653,867
"1277","300 Hayes St, San Francisco, CA","1646","100 Murray Street, Bernal Heights, San Francisco","3/22/2020 - 3/29/2020, Every day, Daily Average",406,325,506
"1277","300 Hayes St, San Francisco, CA","1647","500 Brunswick Street, Crocker-Amazon, San Francisco","3/22/2020 - 3/29/2020, Every day, Daily Average",753,639,886
"1277","300 Hayes St, San Francisco, CA","1648","Historic Trail, Inner Sunset, San Francisco","3/22/2020 - 3/29/2020, Every day, Daily Average",481,337,685
"1277","300 Hayes St, San Francisco, CA","1649","1300 10th Avenue, Inner Sunset, San Francisco","3/22/2020 - 3/29/2020, Every day, Daily Average",428,355,514
"1277","300 Hayes St, San Francisco, CA","1650","1900 16th Avenue, Inner Sunset, San Francisco","3/22/2020 - 3/29/2020, Every day, Daily Average",689,587,808
"1277","300 Hayes St, San Francisco, CA","1651","600 39th Street, North & East, Richmond","3/22/2020 - 3/29/2020, Every day, Daily Average",1102,930,1304
"1277","300 Hayes St, San Francisco, CA","1655","100 South 35th Street, Pullman, Richmond","3/22/2020 - 3/29/2020, Every day, Daily Average",1049,830,1325
"1277","300 Hayes St, San Francisco, CA","1674","200 Hyde Street, Tenderloin, San Francisco","3/22/2020 - 3/29/2020, Every day, Daily Average",250,160,389
"1277","300 Hayes St, San Francisco, CA","1677","200 Funston Road, Marina District, San Francisco","3/22/2020 - 3/29/2020, Every day, Daily Average",401,298,538
"1277","300 Hayes St, San Francisco, CA","1682","700 Haight Street, Lower Haight, San Francisco","3/22/2020 - 3/29/2020, Every day, Daily Average",244,152,390
"1277","300 Hayes St, San Francisco, CA","1686","0 The Embarcadero, North Beach, San Francisco","3/22/2020 - 3/29/2020, Every day, Daily Average",600,484,743
"1277","300 Hayes St, San Francisco, CA","1687","1400 Powell Street, Russian Hill, San Francisco","3/22/2020 - 3/29/2020, Every day, Daily Average",411,318,529
"1277","300 Hayes St, San Francisco, CA","1688","1100 Taylor Street, Nob Hill, San Francisco","3/22/2020 - 3/29/2020, Every day, Daily Average",385,303,488
"1277","300 Hayes St, San Francisco, CA","1689","200 Sutter Street, Financial District, San Francisco","3/22/2020 - 3/29/2020, Every day, Daily Average",434,304,618
"1277","300 Hayes St, San Francisco, CA","1690","900 Pine Street, Lower Nob Hill, San Francisco","3/22/2020 - 3/29/2020, Every day, Daily Average",351,245,501
"1277","300 Hayes St, San Francisco, CA","1691","200 O'Farrell Street, Tenderloin, San Francisco","3/22/2020 - 3/29/2020, Every day, Daily Average",340,236,488
"1277","300 Hayes St, San Francisco, CA","1692","800 Mission Street, South of Market, San Francisco","3/22/2020 - 3/29/2020, Every day, Daily Average",173,99,301
"1277","300 Hayes St, San Francisco, CA","1694","700 Folsom Street, South of Market, San Francisco","3/22/2020 - 3/29/2020, Every day, Daily Average",397,307,511
"1277","300 Hayes St, San Francisco, CA","1695","5th Street, Treasure Island, San Francisco","3/22/2020 - 3/29/2020, Every day, Daily Average",459,359,586
"1277","300 Hayes St, San Francisco, CA","1696","4700 18th Street, Eureka Valley, San Francisco","3/22/2020 - 3/29/2020, Every day, Daily Average",506,397,643
"1277","300 Hayes St, San Francisco, CA","1697","400 Burnett Avenue, Twin Peaks, San Francisco","3/22/2020 - 3/29/2020, Every day, Daily Average",581,475,709
